; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1740   {
000002  b087              SUB      sp,sp,#0x1c
;;;1741   	PSTD_CFG_DSCR	pcfg;
;;;1742   	BYTE		byIf, byAltIf, byEP, byNumEPs, by;
;;;1743   	BYTE		*pby;
;;;1744   	BYTE		*pbyIfVal;
;;;1745   	PSTD_IF_DSCR	pif;
;;;1746   	PSTD_EP_DSCR	pep;
;;;1747   
;;;1748   	/* Set pointer to first interface descriptor in current configuration */
;;;1749   	pby = (BYTE *)(gpCurCfg) + sizeof(STD_CFG_DSCR);
000004  487d              LDR      r0,|L1.508|
000006  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000008  4605              MOV      r5,r0
00000a  3509              ADDS     r5,r5,#9
;;;1750   	pif = (PSTD_IF_DSCR)pby;
00000c  462f              MOV      r7,r5
;;;1751   
;;;1752   	/* Loop through all interfaces in the current configuration */
;;;1753   	pcfg = (PSTD_CFG_DSCR)gpCurCfg;
00000e  487b              LDR      r0,|L1.508|
000010  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000012  9006              STR      r0,[sp,#0x18]
;;;1754   	pbyIfVal = (BYTE*)&gbyCurIfVal;	//接口
000014  487a              LDR      r0,|L1.512|
000016  9001              STR      r0,[sp,#4]
;;;1755   
;;;1756   	SEGGER_RTT_printf(0,"ConfigureIfs;  pcfg->bNumInterfaces=%d\n",pcfg->bNumInterfaces);
000018  9806              LDR      r0,[sp,#0x18]
00001a  7902              LDRB     r2,[r0,#4]
00001c  a179              ADR      r1,|L1.516|
00001e  2000              MOVS     r0,#0
000020  f7fffffe          BL       SEGGER_RTT_printf
;;;1757   	for (byIf=0; byIf < pcfg->bNumInterfaces; byIf++, pbyIfVal++) 
000024  2000              MOVS     r0,#0
000026  9005              STR      r0,[sp,#0x14]
000028  e0e0              B        |L1.492|
                  |L1.42|
;;;1758   	{
;;;1759   		SEGGER_RTT_printf(0,"ConfigureIfs; byIf=%d	byAltIf=%d pbyIfVal=%d\n",byIf,byAltIf ,*pbyIfVal);
00002a  9801              LDR      r0,[sp,#4]
00002c  7800              LDRB     r0,[r0,#0]
00002e  9000              STR      r0,[sp,#0]
000030  a17e              ADR      r1,|L1.556|
000032  2000              MOVS     r0,#0
000034  9b04              LDR      r3,[sp,#0x10]
000036  9a05              LDR      r2,[sp,#0x14]
000038  f7fffffe          BL       SEGGER_RTT_printf
;;;1760   		/* Advance pointer to selected alternate interface descriptor */
;;;1761   		if (*pbyIfVal) 
00003c  9801              LDR      r0,[sp,#4]
00003e  7800              LDRB     r0,[r0,#0]
000040  2800              CMP      r0,#0
000042  d024              BEQ      |L1.142|
;;;1762   		{
;;;1763   		
;;;1764   	
;;;1765   			for (byAltIf=0; byAltIf<*pbyIfVal; byAltIf++) 
000044  2000              MOVS     r0,#0
000046  9004              STR      r0,[sp,#0x10]
000048  e01c              B        |L1.132|
                  |L1.74|
;;;1766   			{
;;;1767   				byNumEPs = pif->bNumEndpoints;
00004a  7938              LDRB     r0,[r7,#4]
00004c  9002              STR      r0,[sp,#8]
;;;1768   				
;;;1769   				SEGGER_RTT_printf(0,"ConfigureIfs; byAltIf=%d	byNumEPs=%d\n",byNumEPs,byAltIf);
00004e  a183              ADR      r1,|L1.604|
000050  2000              MOVS     r0,#0
000052  9b04              LDR      r3,[sp,#0x10]
000054  9a02              LDR      r2,[sp,#8]
000056  f7fffffe          BL       SEGGER_RTT_printf
;;;1770   				pby += sizeof(STD_IF_DSCR) + byNumEPs * sizeof(STD_EP_DSCR) /*+ sizeof(STD_HID_DSCR)*/;
00005a  9802              LDR      r0,[sp,#8]
00005c  00c1              LSLS     r1,r0,#3
00005e  1a08              SUBS     r0,r1,r0
000060  3009              ADDS     r0,r0,#9
000062  182d              ADDS     r5,r5,r0
;;;1771   				pif  = (PSTD_IF_DSCR)pby;
000064  462f              MOV      r7,r5
;;;1772   				/* Check an alternate setting > number of alternates not specified */
;;;1773   				if (!pif->bAlternateSetting)
000066  78f8              LDRB     r0,[r7,#3]
000068  2800              CMP      r0,#0
00006a  d107              BNE      |L1.124|
;;;1774   				{
;;;1775   				
;;;1776   				SEGGER_RTT_printf(0,"ConfigureIfs; byAltIf=%d	byNumEPs=%d !pif->bAlternateSetting\n",byNumEPs,byAltIf);
00006c  a185              ADR      r1,|L1.644|
00006e  9b04              LDR      r3,[sp,#0x10]
000070  9a02              LDR      r2,[sp,#8]
000072  f7fffffe          BL       SEGGER_RTT_printf
;;;1777   					return FALSE;
000076  2000              MOVS     r0,#0
                  |L1.120|
;;;1778   				}
;;;1779   			} 
;;;1780   		}
;;;1781   
;;;1782   		/* Store pointer to interface in global array */
;;;1783   		gpCurIf[byIf] = pif;
;;;1784   		SEGGER_RTT_printf(0,"aa ConfigureIfs;	pif->bNumEndpoints=%d\n",pif->bNumEndpoints);
;;;1785   
;;;1786   		/* Loop through all endpoints in interface */
;;;1787   		byNumEPs = pif->bNumEndpoints;
;;;1788   		
;;;1789   		SEGGER_RTT_printf(0,"bbb ConfigureIfs;	pif->bNumEndpoints=%d\n",pif->bNumEndpoints);
;;;1790   		pby += sizeof(STD_IF_DSCR) /*+ sizeof(STD_HID_DSCR)*/;	//endpoint
;;;1791   		
;;;1792   		SEGGER_RTT_printf(0,"ccc ConfigureIfs;	pif->bNumEndpoints=%d\n",pif->bNumEndpoints);
;;;1793   		for ( byEP = 0; byEP < byNumEPs; byEP++ )
;;;1794   		{
;;;1795   		
;;;1796   		SEGGER_RTT_printf(0,"ddd ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1797   			pep = (PSTD_EP_DSCR)pby;
;;;1798   			SEGGER_RTT_printf(0,"ee ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1799   
;;;1800   			/* Configure the endpoint */
;;;1801   			MWRITE_BYTE(M_REG_INDEX, (pep->bEndpointAddress & 0x0F));
;;;1802   			
;;;1803   			SEGGER_RTT_printf(0,"ff ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1804   			/* Round up max packet size to a multiple of 8 for writing to MaxP registers */
;;;1805   			by = (BYTE)((pep->wMaxPacketSize + 7) >> 3);
;;;1806   			
;;;1807   			SEGGER_RTT_printf(0,"33 ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1808   			if(pep->bEndpointAddress & 0x80)
;;;1809   			{
;;;1810   			
;;;1811   			SEGGER_RTT_printf(0,"444 ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1812   				MWRITE_BYTE(M_REG_INMAXP, by);
;;;1813   				by = MREAD_BYTE(M_REG_INCSR2);
;;;1814   				
;;;1815   				SEGGER_RTT_printf(0,"66 ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1816   				
;;;1817   				SEGGER_RTT_printf(0,"66 ConfigureIfs;	pep->bmAttributes=0x%02x\n",(pep->bmAttributes & M_EP_TFMASK));
;;;1818   				switch (pep->bmAttributes & M_EP_TFMASK)
;;;1819   				{
;;;1820   					case M_EP_ISO:
;;;1821   						
;;;1822   						SEGGER_RTT_printf(0,"555 ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1823   						by |= M_INCSR2_ISO;
;;;1824   					break;
;;;1825   					case M_EP_BULK:
;;;1826   					case M_EP_INTR:		
;;;1827   						
;;;1828   						SEGGER_RTT_printf(0,"777 ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1829   						by &= ~M_INCSR2_ISO;
;;;1830   					break;
;;;1831   				}
;;;1832   				
;;;1833   				/* Set mode bit high (only strictly necessary if sharing a FIFO) */
;;;1834   				by |= M_INCSR2_MODE;
;;;1835   				
;;;1836   				MWRITE_BYTE(M_REG_INCSR2, by);
;;;1837   				
;;;1838   				/* Other configuration for an IN endpoint */
;;;1839   				/* e.g. AutoClr, DMA */
;;;1840   				/* should be added here */
;;;1841   			}
;;;1842   			else
;;;1843   			{
;;;1844   				MWRITE_BYTE(M_REG_OUTMAXP, by);
;;;1845   				by = MREAD_BYTE(M_REG_OUTCSR2);
;;;1846   				
;;;1847   				SEGGER_RTT_printf(0,"999 ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1848   				switch (pep->bmAttributes & M_EP_TFMASK)
;;;1849   				{
;;;1850   					case M_EP_ISO:
;;;1851   						
;;;1852   						SEGGER_RTT_printf(0,"hhh ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1853   						by |= M_OUTCSR2_ISO;
;;;1854   					break;
;;;1855   					case M_EP_BULK:
;;;1856   					case M_EP_INTR:
;;;1857   						
;;;1858   						SEGGER_RTT_printf(0,"ffff ConfigureIfs;	pep->bmAttributes=0x%02x\n",pep->bmAttributes);
;;;1859   						by &= ~M_OUTCSR2_ISO;
;;;1860   					break;
;;;1861   				}
;;;1862   				MWRITE_BYTE(M_REG_OUTCSR2, by);
;;;1863   				/* Other configuration for an OUT endpoint */
;;;1864   				/* e.g. AutoSet, DMA */
;;;1865   				/* should be added here */
;;;1866   			}
;;;1867   			
;;;1868   			pby += sizeof(STD_EP_DSCR);	
;;;1869   		}
;;;1870   	}
;;;1871   
;;;1872   	return TRUE;
;;;1873   }
000078  b007              ADD      sp,sp,#0x1c
00007a  bdf0              POP      {r4-r7,pc}
                  |L1.124|
00007c  9804              LDR      r0,[sp,#0x10]         ;1765
00007e  1c40              ADDS     r0,r0,#1              ;1765
000080  b2c0              UXTB     r0,r0                 ;1765
000082  9004              STR      r0,[sp,#0x10]         ;1765
                  |L1.132|
000084  9801              LDR      r0,[sp,#4]            ;1765
000086  7801              LDRB     r1,[r0,#0]            ;1765
